# Crown-path test suite (python -m tests.test_crown_path) — the only hard dependency:
pynacl                 # ed25519 signing of round records (eval/signing.py)

# AUDITOR (python -m eval.auditor, CPU, no models at L0/L1). huggingface_hub is a REAL
# requirement here, not an optional extra: the auditor's first action fetches index.json through
# HFReadSink, whose import sits outside the try, so without it `--once` dies with a traceback and
# `--follow` spins forever printing the same ImportError.
huggingface_hub        # fetch the published trail (eval/publish.py)

# ...and to VOTE (--set-weights) an auditor additionally needs a Bittensor wallet:
#   bittensor>=10.5,<11
#
# THE UPPER BOUND IS LOAD-BEARING. eval/chain_bittensor.py is written against the 10.x SDK:
# `bt.Subtensor` (the lowercase `bt.subtensor` alias is gone), `Subtensor.metagraph(netuid)`,
# `get_commitment(netuid, uid)`, `set_commitment(wallet, netuid, data)`. Bittensor 11.x is a
# ground-up rewrite with none of those — its Metagraph is a dataclass carrying `commitments` and
# the Subtensor exposes namespaces instead of methods. That needs a new adapter, not a bump.

# Real model runs (the validator, and auditors at L2/L3, GPU) additionally need:
#   torch
#   transformers
#   safetensors
#   llama-cpp-python    # GGUF students. NOT optional: integer safetensors measure at their full
#                       # container width (int8 -> 8.0 bpw) so no safetensors artifact can clear
#                       # sub4's 4.0/5.0, and a 4-bit-packed one fails the pinned-parent element
#                       # count. GGUF is the only format that can pass the tiers at all.
#   datasets            # only for the live trajectory pool (eval/pool.py, eval/corpus_hf.py)
# and, for the code-axis grader sandbox in production, the system package `bubblewrap` (bwrap).
